RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5858399,132062713,7/25/13,7:00:00 PM,Thursday,Precovid,Low,Nonviolent,ND,Gambling,700 E 37TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"700 E 37TH STBALTIMORE, MD(39.333477, -76.605432)"
5858357,132062757,7/25/13,7:12:00 PM,Thursday,Precovid,Low,Nonviolent,ND,Gambling,600 E 37TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"600 E 37TH STBALTIMORE, MD(39.333645, -76.607295)"
5858116,132063013,7/25/13,8:24:00 PM,Thursday,Precovid,Low,Nonviolent,NE,Gambling,4200 SHELDON AV,21206,Belair-Parkside,Northeastern,422,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"4200 SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
5857054,132070500,7/26/13,4:23:00 AM,Friday,Precovid,Low,Nonviolent,ED,Gambling,2300-BLK E MADISON ST,21205,Middle East,Eastern,321,13,D5,Madison/East End,Census Tract 703,Eastern2,"2300 BLK E MADISON STBALTIMORE, MD(39.299806, -76.584734)"
5854907,132072852,7/26/13,7:16:00 PM,Friday,Precovid,Low,Nonviolent,NE,Gambling,4200 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4200 SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
5854711,132073060,7/26/13,8:07:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,1300-BLK N STOCKTON ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1300 BLK N STOCKTON STBALTIMORE, MD(39.303575, -76.63747)"
5847760,132100084,7/29/13,12:34:00 AM,Monday,Precovid,Low,Nonviolent,CD,Gambling,1500 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1500 PENNSYLVANIA AVBALTIMORE, MD(39.301922, -76.632707)"
5845865,132102206,7/29/13,5:02:00 PM,Monday,Precovid,Low,Nonviolent,ND,Gambling,500 ILCHESTER AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"500 ILCHESTER AVBALTIMORE, MD"
5845473,132102617,7/29/13,7:07:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,3300 PARKLAWN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"3300 PARKLAWN AVBALTIMORE, MD(39.323655, -76.576165)"
5839652,132123305,7/31/13,6:14:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,2900 W MULBERRY ST,21223,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2900 W MULBERRY STBALTIMORE, MD"
5839574,132123388,7/31/13,6:40:00 PM,Wednesday,Precovid,Low,Nonviolent,NW,Gambling,3100 OAKFORD AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3100 OAKFORD AVBALTIMORE, MD(39.340896, -76.665744)"
5836844,132131873,8/1/13,3:46:00 PM,Thursday,Precovid,Low,Nonviolent,NW,Gambling,4500-BLK PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"4500 BLK PIMLICO RDBALTIMORE, MD(39.341836, -76.666352)"
5836741,132131995,8/1/13,4:19:00 PM,Thursday,Precovid,Low,Nonviolent,WD,Gambling,N SMALLWOOD ST/PRESBURY ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"N SMALLWOOD STBALTIMORE, MD"
5836563,132132188,8/1/13,5:15:00 PM,Thursday,Precovid,Low,Nonviolent,WD,Gambling,1100 N CALHOUN ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1100 N CALHOUN STBALTIMORE, MD(39.301282, -76.640243)"
5835974,132132835,8/1/13,8:40:00 PM,Thursday,Precovid,Low,Nonviolent,ED,Gambling,2300-BLK AIKEN ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2300 BLK AIKEN STBALTIMORE, MD(39.315983, -76.598408)"
5833547,132142074,8/2/13,3:45:00 PM,Friday,Precovid,Low,Nonviolent,NE,Gambling,1600 RAMBLEWOOD RD,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"1600 RAMBLEWOOD RDBALTIMORE, MD(39.360575, -76.585533)"
5832539,132143161,8/2/13,8:33:00 PM,Friday,Precovid,Low,Nonviolent,NW,Gambling,3100-BLK OAKFORD AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3100 BLK OAKFORD AVBALTIMORE, MD(39.340896, -76.665744)"
5832402,132143304,8/2/13,9:16:00 PM,Friday,Precovid,Low,Nonviolent,NW,Gambling,4100-BLK CALLAWAY AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1511,,"4100 BLK CALLAWAY AVBALTIMORE, MD(39.335794, -76.676731)"
5832362,132143351,8/2/13,9:31:00 PM,Friday,Precovid,Low,Nonviolent,CD,Gambling,700 VINE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"700 VINE STBALTIMORE, MD(39.290655, -76.62806)"
5832338,132143378,8/2/13,9:40:00 PM,Friday,Precovid,Low,Nonviolent,NW,Gambling,5400-BLK NELSON AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,,"5400 BLK NELSON AVBALTIMORE, MD(39.348552, -76.685813)"
5829638,132152501,8/3/13,7:05:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,Gambling,200-BLK BALLOU CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"200 BLK BALLOU CTBALTIMORE, MD(39.288985, -76.597345)"
5829616,132152519,8/3/13,7:10:00 PM,Saturday,Precovid,Low,Nonviolent,SE,Gambling,200-BLK BALLOU CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"200 BLK BALLOU CTBALTIMORE, MD(39.288985, -76.597345)"
5828997,132153176,8/3/13,11:11:00 PM,Saturday,Precovid,Low,Nonviolent,ND,Gambling,500-BLK SHERIDAN AV,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"500 BLK SHERIDAN AVBALTIMORE, MD(39.354605, -76.609533)"
5827048,132162009,8/4/13,5:13:00 PM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,200 BALLOU CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"200 BALLOU CTBALTIMORE, MD(39.288985, -76.597345)"
5826989,132162070,8/4/13,5:32:00 PM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,1500 MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1500 MOSHER STBALTIMORE, MD(39.300022, -76.641591)"
5826745,132162329,8/4/13,7:07:00 PM,Sunday,Precovid,Low,Nonviolent,SW,Gambling,2900 W MULBERRY ST,21223,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2900 W MULBERRY STBALTIMORE, MD"
5826483,132162596,8/4/13,8:44:00 PM,Sunday,Precovid,Low,Nonviolent,ED,Gambling,2300 AIKEN ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2300 AIKEN STBALTIMORE, MD(39.315983, -76.598408)"
5826290,132162799,8/4/13,9:46:00 PM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,200 BALLOU CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"200 BALLOU CTBALTIMORE, MD(39.288985, -76.597345)"
5824091,132172063,8/5/13,4:45:00 PM,Monday,Precovid,Low,Nonviolent,WD,Gambling,1500-BLK W FAYETTE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"1500 BLK W FAYETTE STBALTIMORE, MD(39.289601, -76.641722)"
5823495,132172702,8/5/13,8:16:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,ERDMAN AV/PARKLAWN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"ERDMAN AVBALTIMORE, MD"
5823432,132172780,8/5/13,8:36:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,2800-BLK ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK ERDMAN AVBALTIMORE, MD(39.323289, -76.576432)"
5823429,132172778,8/5/13,8:37:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,PARKLAWN AV/ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"PARKLAWN AVBALTIMORE, MD"
5823419,132172789,8/5/13,8:40:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,PARKLAWN AV/ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"PARKLAWN AVBALTIMORE, MD"
5823407,132172804,8/5/13,8:45:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,2800-BLK ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK ERDMAN AVBALTIMORE, MD(39.323289, -76.576432)"
5822252,132180663,8/6/13,8:02:00 AM,Tuesday,Precovid,Low,Nonviolent,ED,Gambling,2300 AIKEN ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2300 AIKEN STBALTIMORE, MD(39.315983, -76.598408)"
5820253,132182857,8/6/13,8:43:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,Gambling,2300 SIDNEY AV,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 SIDNEY AVBALTIMORE, MD(39.262668, -76.633203)"
5818266,132191626,8/7/13,1:44:00 PM,Wednesday,Precovid,Low,Nonviolent,NW,Gambling,5300 CORDELIA AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5300 CORDELIA AVBALTIMORE, MD(39.347132, -76.683107)"
5817223,132192752,8/7/13,7:11:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,Gambling,2300-BLK SIDNEY AV,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 BLK SIDNEY AVBALTIMORE, MD(39.262668, -76.633203)"
5814721,132201856,8/8/13,3:32:00 PM,Thursday,Precovid,Low,Nonviolent,SE,Gambling,200-BLK N SPRING CT,21231,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"200 BLK N SPRING CTBALTIMORE, MD(39.293665, -76.598039)"
5811888,132211500,8/9/13,12:37:00 PM,Friday,Precovid,Low,Nonviolent,SW,Gambling,2800 WINCHESTER ST,21216,Winchester,Southwestern,814,9,D9,Greater Rosemont,Census Tract 1607,,"2800 WINCHESTER STBALTIMORE, MD(39.301403, -76.66371)"
5810365,132213132,8/9/13,8:24:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,1700 MC KEAN AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1700 MC KEAN AVBALTIMORE, MD(39.308004, -76.647206)"
5808485,132221384,8/10/13,11:17:00 AM,Saturday,Precovid,Low,Nonviolent,SW,Gambling,3800 OLD FREDERICK RD,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.02,,"3800 OLD FREDERICK RDBALTIMORE, MD(39.283925, -76.67957)"
5807389,132222542,8/10/13,6:02:00 PM,Saturday,Precovid,Low,Nonviolent,ED,Gambling,900 N CAROLINE ST,21205,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 1002,,"900 N CAROLINE STBALTIMORE, MD(39.300687, -76.597745)"
5806424,132223548,8/10/13,10:58:00 PM,Saturday,Precovid,Low,Nonviolent,WD,Gambling,2400 LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2400 LAURETTA AVBALTIMORE, MD(39.294092, -76.654637)"
5806348,132223650,8/10/13,11:22:00 PM,Saturday,Precovid,Medium,Nonviolent,ED,Gambling,900 N CAROLINE ST,21205,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 1002,,"900 N CAROLINE STBALTIMORE, MD(39.300687, -76.597745)"
5805817,132230469,8/11/13,2:38:00 AM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,2300 BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"2300 BRYANT AVBALTIMORE, MD(39.316848, -76.648551)"
5803654,132232814,8/11/13,8:48:00 PM,Sunday,Precovid,Low,Nonviolent,CD,Gambling,1000 PENNSYLVANIA AV,21201,Heritage Crossing,Central,121,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1000 PENNSYLVANIA AVBALTIMORE, MD(39.298106, -76.628005)"
5803535,132232943,8/11/13,9:27:00 PM,Sunday,Precovid,Low,Nonviolent,ND,Gambling,1100 SHERWOOD AV,21212,Glen Oaks,Northern,522,4,D3,Loch Raven,Census Tract 2708.02,,"1100 SHERWOOD AVBALTIMORE, MD(39.365348, -76.597219)"
5797409,132252720,8/13/13,7:35:00 PM,Tuesday,Precovid,Low,Nonviolent,WD,Gambling,1800-BLK WESTWOOD AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1800 BLK WESTWOOD AVBALTIMORE, MD(39.308766, -76.646846)"
5797183,132252965,8/13/13,8:46:00 PM,Tuesday,Precovid,Low,Nonviolent,ED,Gambling,500-BLK N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"500 BLK N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
5796785,132253400,8/13/13,11:13:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,Gambling,4400-BLK KAVON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4400 BLK KAVON AVBALTIMORE, MD"
5795105,132261813,8/14/13,2:46:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,Gambling,PARKLAWN AV/ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"PARKLAWN AVBALTIMORE, MD"
5794898,132262033,8/14/13,3:50:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,Gambling,PARKLAWN AV/ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"PARKLAWN AVBALTIMORE, MD"
5794875,132262049,8/14/13,3:56:00 PM,Wednesday,Precovid,Low,Nonviolent,ED,Gambling,2700-BLK ASHLAND AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"2700 BLK ASHLAND AVBALTIMORE, MD(39.301068, -76.579433)"
5794653,132262297,8/14/13,5:04:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,200 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5794571,132262380,8/14/13,5:28:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5794567,132262376,8/14/13,5:28:00 PM,Wednesday,Precovid,Low,Nonviolent,ED,Gambling,2700 ASHLAND AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"2700 ASHLAND AVBALTIMORE, MD(39.301068, -76.579433)"
5793822,132263180,8/14/13,9:02:00 PM,Wednesday,Precovid,Low,Nonviolent,CD,Gambling,700-BLK VINE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"700 BLK VINE STBALTIMORE, MD(39.290655, -76.62806)"
5791551,132271910,8/15/13,2:57:00 PM,Thursday,Precovid,Low,Nonviolent,NW,Gambling,3500 HOWARD PARK AV,21207,Howard Park,Northwestern,622,8,D9,Howard Park/West Arlington,Census Tract 2802,,"3500 HOWARD PARK AVBALTIMORE, MD(39.331292, -76.69895)"
5791358,132272109,8/15/13,3:57:00 PM,Thursday,Precovid,Low,Nonviolent,NW,Gambling,4500 PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"4500 PIMLICO RDBALTIMORE, MD(39.341836, -76.666352)"
5791284,132272185,8/15/13,4:17:00 PM,Thursday,Precovid,Low,Nonviolent,SE,Gambling,200 N SPRING CT,21231,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"200 N SPRING CTBALTIMORE, MD(39.293665, -76.598039)"
5790577,132272958,8/15/13,7:08:00 PM,Thursday,Precovid,Low,Nonviolent,SW,Gambling,200 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5790575,132272961,8/15/13,7:10:00 PM,Thursday,Precovid,Low,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
