RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5934887,131823218,7/1/13,9:22:00 PM,Monday,Precovid,High,Violent,SW,Shooting,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
5934884,131823224,7/1/13,9:23:00 PM,Monday,Precovid,High,Violent,SW,Shooting,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
5934388,131830074,7/2/13,12:29:00 AM,Tuesday,Precovid,High,Violent,SD,Shooting,0-BLK S GILMOR ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"0 BLK S GILMOR STBALTIMORE, MD"
5934387,131830073,7/2/13,12:32:00 AM,Tuesday,Precovid,High,Violent,WD,Shooting,W BALTIMORE ST/N GILMOR ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"W N BALTIMORE STBALTIMORE, MD"
5934326,131830142,7/2/13,1:12:00 AM,Tuesday,Precovid,High,Violent,SE,Shooting,600 OLDHAM ST,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2607,,"600 OLDHAM STBALTIMORE, MD(39.285951, -76.555712)"
5932429,131832276,7/2/13,4:55:00 PM,Tuesday,Precovid,High,Violent,NW,Shooting,4200 PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D2,Southern Park Heights,Census Tract 1513,,"4200 PIMLICO RDBALTIMORE, MD(39.337466, -76.662938)"
5932426,131832281,7/2/13,4:55:00 PM,Tuesday,Precovid,High,Violent,NW,Shooting,4200 PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D2,Southern Park Heights,Census Tract 1513,,"4200 PIMLICO RDBALTIMORE, MD(39.337466, -76.662938)"
5932425,131832279,7/2/13,4:55:00 PM,Tuesday,Precovid,High,Violent,NW,Shooting,PARK HEIGHTS TR/PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D2,Southern Park Heights,Census Tract 1513,,"PARK HEIGHTS TRBALTIMORE, MD"
5932423,131832283,7/2/13,4:56:00 PM,Tuesday,Precovid,High,Violent,NW,Shooting,4200 PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D2,Southern Park Heights,Census Tract 1513,,"4200 PIMLICO RDBALTIMORE, MD(39.337466, -76.662938)"
5931120,131840068,7/3/13,12:24:00 AM,Wednesday,Precovid,High,Violent,CD,Shooting,700 W NORTH AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"700 W NORTH AVBALTIMORE, MD(39.310683, -76.629052)"
5931105,131840078,7/3/13,12:28:00 AM,Wednesday,Precovid,High,Violent,CD,Shooting,700 W NORTH AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"700 W NORTH AVBALTIMORE, MD(39.310683, -76.629052)"
5931106,131840075,7/3/13,12:28:00 AM,Wednesday,Precovid,High,Violent,CD,Shooting,700 W NORTH AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"700 W NORTH AVBALTIMORE, MD(39.310683, -76.629052)"
5930871,131840355,7/3/13,2:41:00 AM,Wednesday,Precovid,High,Violent,SW,Shooting,100-BLK DENISON ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 BLK DENISON STBALTIMORE, MD(39.288673, -76.67673)"
5930660,131840604,7/3/13,6:43:00 AM,Wednesday,Precovid,High,Violent,CD,Shooting,PENNSYLVANIA AV/MOSHER ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"PENNSYLVANIA AVBALTIMORE, MD"
5928159,131843352,7/3/13,9:23:00 PM,Wednesday,Precovid,High,Violent,SW,Shooting,2100 BOYD ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2100 BOYD STBALTIMORE, MD(39.286454, -76.650316)"
5928156,131843360,7/3/13,9:23:00 PM,Wednesday,Precovid,High,Violent,SW,Shooting,0 S PULASKI ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"0 S PULASKI STBALTIMORE, MD"
5928155,131843359,7/3/13,9:23:00 PM,Wednesday,Precovid,High,Violent,SW,Shooting,BOYD ST/S PULASKI ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"S BOYD STBALTIMORE, MD"
5927151,131850510,7/4/13,3:01:00 AM,Thursday,Precovid,High,Violent,SE,Shooting,400-BLK N BOULDIN ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N BOULDIN STBALTIMORE, MD(39.296077, -76.57132)"
5924128,131853752,7/4/13,11:43:00 PM,Thursday,Precovid,High,Violent,NW,Shooting,3100 GARRISON BD,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3100 GARRISONBD BALTIMORE, MD(39.323473, -76.681161)"
5923680,131860421,7/5/13,1:47:00 AM,Friday,Precovid,High,Violent,ED,Shooting,700-BLK E PRESTON ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"700 BLK E PRESTON STBALTIMORE, MD(39.304848, -76.608057)"
5923681,131860415,7/5/13,1:47:00 AM,Friday,Precovid,High,Violent,ED,Shooting,700 E PRESTON ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"700 E PRESTON STBALTIMORE, MD(39.304848, -76.608057)"
5923558,131860554,7/5/13,2:35:00 AM,Friday,Precovid,High,Violent,SW,Shooting,900 S CATON AV,21229,Saint Agnes,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
5923553,131860562,7/5/13,2:38:00 AM,Friday,Precovid,High,Violent,SW,Shooting,900 S CATON AV,21229,Saint Agnes,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
5922287,131861993,7/5/13,3:13:00 PM,Friday,Precovid,High,Violent,CD,Shooting,1000 PENNSYLVANIA,21201,Heritage Crossing,Central,121,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1000 PENNSYLVANIABALTIMORE, MD(39.298106, -76.628005)"
5917557,131873334,7/6/13,10:47:00 PM,Saturday,Precovid,High,Violent,SW,Shooting,1900 FREDERICK AV,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 FREDERICK AVBALTIMORE, MD(39.286724, -76.646932)"
5917513,131873384,7/6/13,10:58:00 PM,Saturday,Precovid,High,Violent,WD,Shooting,1900-BLK HERBERT ST,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1900 BLK HERBERT STBALTIMORE, MD(39.310366, -76.648194)"
5917516,131873389,7/6/13,10:58:00 PM,Saturday,Precovid,High,Violent,WD,Shooting,1900 N PAYSON ST,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1900 N PAYSON STBALTIMORE, MD(39.310091, -76.649915)"
5917509,131873394,7/6/13,10:59:00 PM,Saturday,Precovid,High,Violent,WD,Shooting,1900 N PAYSON ST,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1900 N PAYSON STBALTIMORE, MD(39.310091, -76.649915)"
5916875,131880513,7/7/13,3:08:00 AM,Sunday,Precovid,High,Violent,SD,Shooting,1000 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"1000 BETHUNE RDBALTIMORE, MD(39.244073, -76.624908)"
5913266,131891354,7/8/13,12:34:00 PM,Monday,Precovid,High,Violent,SD,Shooting,RAMSAY ST/S FULTON AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"S RAMSAY STBALTIMORE, MD"
5911088,131900253,7/9/13,2:18:00 AM,Tuesday,Precovid,High,Violent,ED,Shooting,N WOLFE ST/E LANVALE ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"N E WOLFE STBALTIMORE, MD"
5911084,131900256,7/9/13,2:19:00 AM,Tuesday,Precovid,High,Violent,ED,Shooting,N WOLFE ST/E LANVALE ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"N E WOLFE STBALTIMORE, MD"
5911085,131900252,7/9/13,2:19:00 AM,Tuesday,Precovid,High,Violent,ED,Shooting,E LANVALE ST/N WOLFE ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"E N LANVALE STBALTIMORE, MD"
5909814,131901704,7/9/13,2:35:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600 N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909815,131901717,7/9/13,2:35:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600 N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909811,131901712,7/9/13,2:35:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600-BLK N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 BLK N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909813,131901703,7/9/13,2:35:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,N CARROLLTON AV/HARLEM AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"N CARROLLTON AVBALTIMORE, MD"
5909807,131901721,7/9/13,2:35:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600 N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909817,131901701,7/9/13,2:35:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600-BLK N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 BLK N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909804,131901713,7/9/13,2:36:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600 N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909805,131901707,7/9/13,2:36:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600-BLK N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 BLK N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5909802,131901718,7/9/13,2:37:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,600-BLK N CARROLLTON AV,21223,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"600 BLK N CARROLLTON AVBALTIMORE, MD(39.295609, -76.637123)"
5906945,131911287,7/10/13,11:51:00 AM,Wednesday,Precovid,High,Violent,WD,Shooting,0 N FULTON AV,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 2001,,"0 N FULTON AVBALTIMORE, MD"
5906442,131911845,7/10/13,2:54:00 PM,Wednesday,Precovid,High,Violent,ED,Shooting,900 MC KIM ST,21202,Penn-Fallsway,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"900 MC KIM STBALTIMORE, MD"
5901996,131923015,7/11/13,8:14:00 PM,Thursday,Precovid,High,Violent,SE,Shooting,S BROADWAY/EASTERN AV,21231,Fells Point,Southeastern,213,1,D7,Fells Point,Census Tract 203,,"S BROADWAYBALTIMORE, MD"
5901992,131923001,7/11/13,8:15:00 PM,Thursday,Precovid,High,Violent,SE,Shooting,200 S BROADWAY,21231,Fells Point,Southeastern,213,12,D7,Harbor East/Little Italy,Census Tract 301,,"200 S BROADWAYBALTIMORE, MD(39.289063, -76.593795)"
5901065,131930360,7/12/13,2:44:00 AM,Friday,Precovid,High,Violent,NE,Shooting,1200 BEAUMONT AV,21239,Kenilworth Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"1200 BEAUMONT AVBALTIMORE, MD(39.350816, -76.598326)"
5895909,131942676,7/13/13,7:40:00 PM,Saturday,Precovid,High,Violent,ED,Shooting,2000-BLK ROBB ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2000 BLK ROBB STBALTIMORE, MD(39.313127, -76.603439)"
5895907,131942677,7/13/13,7:41:00 PM,Saturday,Precovid,High,Violent,ED,Shooting,2000-BLK ROBB ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2000 BLK ROBB STBALTIMORE, MD(39.313127, -76.603439)"
5895586,131943031,7/13/13,9:24:00 PM,Saturday,Precovid,High,Violent,SW,Shooting,3400-BLK WALBROOK AV,21216,Mount Holly,Southwestern,812,7,D9,Greater Rosemont,Census Tract 1506,,"3400 BLK WALBROOK AVBALTIMORE, MD(39.309943, -76.674191)"
5895577,131943029,7/13/13,9:25:00 PM,Saturday,Precovid,High,Violent,SW,Shooting,DENISON ST/W NORTH AV,21216,Mount Holly,Southwestern,812,7,D9,Greater Rosemont,Census Tract 1506,,"W DENISON STBALTIMORE, MD"
5895574,131943035,7/13/13,9:27:00 PM,Saturday,Precovid,High,Violent,SW,Shooting,3400-BLK W NORTH AV,21216,Mount Holly,Southwestern,812,7,D9,Greater Rosemont,Census Tract 1506,,"3400 BLK W NORTH AVBALTIMORE, MD(39.308835, -76.674283)"
5895303,131943354,7/13/13,11:03:00 PM,Saturday,Precovid,High,Violent,SE,Shooting,GOUGH ST/S LEHIGH ST,21224,Canton Industrial Area,Southeastern,242,2,D6,Orangeville/East Highlandtown,Census Tract 2607,,"S GOUGH STBALTIMORE, MD"
5894996,131950188,7/14/13,1:10:00 AM,Sunday,Precovid,High,Violent,NW,Shooting,3000-BLK W GARRISON AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"3000 BLK W GARRISON AVBALTIMORE, MD(39.348652, -76.671371)"
5893574,131951807,7/14/13,4:48:00 PM,Sunday,Precovid,High,Violent,CW,Shooting,100 E WELLS ST,21230,South Baltimore,Southern,943,11,D7,South Baltimore,Census Tract 2303,,"100 E WELLS STBALTIMORE, MD(39.268571, -76.610119)"
5892277,131960206,7/15/13,1:58:00 AM,Monday,Precovid,High,Violent,NE,Shooting,PLAINFIELD AV/HAMILTON AV,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"PLAINFIELD AVBALTIMORE, MD"
5889887,131962847,7/15/13,8:55:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 DIENER PL,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"200 DIENER PLBALTIMORE, MD(39.283316, -76.68755)"
5889885,131962845,7/15/13,8:55:00 PM,Monday,Precovid,High,Violent,SW,Shooting,FREDERICK AV/S ATHOL AV,21229,Irvington,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"S FREDERICK AVBALTIMORE, MD"
5889878,131962857,7/15/13,8:57:00 PM,Monday,Precovid,High,Violent,SW,Shooting,S ATHOL AV/FREDERICK AV,21229,Irvington,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"S ATHOL AVBALTIMORE, MD"
5889876,131962859,7/15/13,8:58:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 DIENER PL,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"200 DIENER PLBALTIMORE, MD(39.283316, -76.68755)"
5889874,131962865,7/15/13,8:58:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 DIENER PL,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"200 DIENER PLBALTIMORE, MD(39.283316, -76.68755)"
5889873,131962869,7/15/13,8:59:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 DIENER PL,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"200 DIENER PLBALTIMORE, MD(39.283316, -76.68755)"
5888798,131970720,7/16/13,8:31:00 AM,Tuesday,Precovid,High,Violent,NW,Shooting,3800 FAIRVIEW AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3800 FAIRVIEW AVBALTIMORE, MD(39.324066, -76.68233)"
5888253,131971326,7/16/13,12:17:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,2200 N MONROE ST,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2200 N MONROE STBALTIMORE, MD(39.313114, -76.648378)"
5886937,131972752,7/16/13,7:58:00 PM,Tuesday,Precovid,High,Violent,CD,Shooting,2400 MADISON AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2400 MADISON AVBALTIMORE, MD(39.312554, -76.637784)"
5886935,131972750,7/16/13,7:59:00 PM,Tuesday,Precovid,High,Violent,CD,Shooting,2400 MADISON AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2400 MADISON AVBALTIMORE, MD(39.312554, -76.637784)"
5886622,131973108,7/16/13,9:46:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,N MOUNT ST/PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"N MOUNT STBALTIMORE, MD"
5886617,131973080,7/16/13,9:46:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,PRESSTMAN ST/N GILMOR ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"N PRESSTMAN STBALTIMORE, MD"
5886618,131973083,7/16/13,9:46:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,N MOUNT ST/PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"N MOUNT STBALTIMORE, MD"
5886620,131973090,7/16/13,9:46:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,N GILMOR ST/PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"N GILMOR STBALTIMORE, MD"
5886621,131973091,7/16/13,9:46:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,N GILMOR ST/PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"N GILMOR STBALTIMORE, MD"
5886606,131973094,7/16/13,9:48:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,N MOUNT ST/PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"N MOUNT STBALTIMORE, MD"
5886209,131980093,7/17/13,12:40:00 AM,Wednesday,Precovid,High,Violent,CD,Shooting,600-BLK LAURENS ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"600 BLK LAURENS STBALTIMORE, MD"
5884977,131981480,7/17/13,1:18:00 PM,Wednesday,Precovid,High,Violent,ND,Shooting,4000 DERBY MANOR DR,21215,Greenspring,Northern,533,6,D2,Southern Park Heights,Census Tract 1513,,"4000 DERBY MANOR DRBALTIMORE, MD(39.336005, -76.658467)"
5882797,131990254,7/18/13,1:42:00 AM,Thursday,Precovid,High,Violent,SW,Shooting,EDMONDSON AV/WALNUT AV,21229,Rognel Heights,Southwestern,822,8,D10,Edmondson Village,Census Tract 2804.02,,"EDMONDSON AVBALTIMORE, MD"
5879818,131993584,7/18/13,11:09:00 PM,Thursday,Precovid,High,Violent,WD,Shooting,PRESBURY ST/N MONROE ST,21217,Easterwood,Western,741,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"N PRESBURY STBALTIMORE, MD"
5879588,132000097,7/19/13,12:36:00 AM,Friday,Precovid,High,Violent,NW,Shooting,2300 TIOGA PW,21215,Liberty Square,Northwestern,611,7,D1,Greater Mondawmin,Census Tract 1505,,"2300 TIOGAPW BALTIMORE, MD(39.319736, -76.654415)"
5876509,132010032,7/20/13,12:04:00 AM,Saturday,Precovid,High,Violent,ED,Shooting,300 E LAFAYETTE AV,21202,Greenmount West,Eastern,311,12,D5,Midtown,Census Tract 1205,,"300 E LAFAYETTE AVBALTIMORE, MD(39.309981, -76.611919)"
5872200,132021327,7/21/13,12:54:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1600-BLK HARLEM AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1603,,"1600 BLK HARLEM AVBALTIMORE, MD(39.296487, -76.642783)"
5870198,132030352,7/22/13,3:33:00 AM,Monday,Precovid,High,Violent,NW,Shooting,3900-BLK OAKFORD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 BLK OAKFORD AVBALTIMORE, MD(39.335867, -76.683599)"
5870200,132030348,7/22/13,3:33:00 AM,Monday,Precovid,High,Violent,NW,Shooting,3800 OAKFORD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 OAKFORD AVBALTIMORE, MD(39.335943, -76.68205)"
5870199,132030353,7/22/13,3:33:00 AM,Monday,Precovid,High,Violent,NW,Shooting,3800 OAKFORD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 OAKFORD AVBALTIMORE, MD(39.335943, -76.68205)"
5869847,132030778,7/22/13,9:15:00 AM,Monday,Precovid,High,Violent,ED,Shooting,1700-BLK N BOND ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1700 BLK N BOND STBALTIMORE, MD(39.309637, -76.596893)"
5869845,132030771,7/22/13,9:16:00 AM,Monday,Precovid,High,Violent,ED,Shooting,1700 N BOND ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1700 N BOND STBALTIMORE, MD(39.309637, -76.596893)"
5869841,132030773,7/22/13,9:17:00 AM,Monday,Precovid,High,Violent,ED,Shooting,1700-BLK N BOND ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1700 BLK N BOND STBALTIMORE, MD(39.309637, -76.596893)"
5869828,132030789,7/22/13,9:24:00 AM,Monday,Precovid,High,Violent,ED,Shooting,1700-BLK N BOND ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1700 BLK N BOND STBALTIMORE, MD(39.309637, -76.596893)"
