RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
4101953,P150762324,3/17/15,5:54:00 PM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,3000 BLK CHESLEY AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"3000 BLK CHESLEY AVBALTIMORE, MD(39.365622, -76.549922)"
4099815,P150771379,3/18/15,1:38:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S STRICKER ST/RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"S STRICKER STBALTIMORE, MD"
4099107,P150772183,3/18/15,5:45:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
4098699,P150772633,3/18/15,8:04:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,E PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E PONTIAC AVBALTIMORE, MD"
4098054,P150780148,3/19/15,1:18:00 AM,Thursday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,LOCH RAVEN BL/E COLD SPRING LN,21218,New Northwood,Northeastern,413,3,D4,Northwood,Census Tract 2709.03,,"E LOCH RAVEN BLBALTIMORE, MD"
4097434,P150780909,3/19/15,10:17:00 AM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1700 WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 WILKENS AVBALTIMORE, MD(39.282982, -76.644026)"
4097271,P150781097,3/19/15,11:28:00 AM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2000 WILKENS AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 WILKENS AVBALTIMORE, MD(39.281685, -76.64795)"
4097224,P150781158,3/19/15,11:46:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2500 MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2500 MARBOURNE AVBALTIMORE, MD(39.253913, -76.649276)"
4096932,P150781483,3/19/15,1:39:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK E PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK E PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
4095805,P150782754,3/19/15,7:38:00 PM,Thursday,Precovid,Medium,Nonviolent,WD,PROSTITUTION,1800 BLK W MULBERRY ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"1800 BLK W MULBERRY STBALTIMORE, MD(39.292963, -76.64587)"
4091823,P150800544,3/21/15,6:28:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2500 BARCLAY ST,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2500 BARCLAY STBALTIMORE, MD(39.318035, -76.611119)"
4089471,P150810025,3/22/15,12:03:00 AM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1600 RAMSAY STBALTIMORE, MD(39.283265, -76.642079)"
4089445,P150810048,3/22/15,12:11:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4089021,P150810544,3/22/15,3:42:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4086814,P150812965,3/22/15,11:57:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,600 BLK S BRICE ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,,"600 BLK S BRICE STBALTIMORE, MD(39.28043, -76.6479)"
4086706,P150820137,3/23/15,1:14:00 AM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,TOWANDA AV/GRANTLEY AV,21215,Towanda-Grantley,Northwestern,613,6,D1,Southern Park Heights,Census Tract 1513,,"TOWANDA AVBALTIMORE, MD"
4086076,P150820890,3/23/15,11:15:00 AM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,MT PLEASANT AV/S CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S MT PLEASANT AVBALTIMORE, MD"
4085588,P150821459,3/23/15,2:42:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
4085515,P150821529,3/23/15,3:07:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3500 ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3500 ESTHER PLBALTIMORE, MD(39.294293, -76.568661)"
4085294,P150821772,3/23/15,4:21:00 PM,Monday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6900 BLK HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6900 BLK HARFORD RDBALTIMORE, MD(39.365849, -76.549724)"
4085174,P150821905,3/23/15,5:03:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1500 POPLAND ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1500 POPLAND STBALTIMORE, MD(39.229056, -76.589905)"
4084337,P150822815,3/23/15,10:04:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,1400 BLOOMFIELD AV,21227,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"1400 BLOOMFIELD AVBALTIMORE, MD(39.261864, -76.666699)"
4084308,P150822838,3/23/15,10:16:00 PM,Monday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1400 BLOOMFIELD AV,21227,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"1400 BLOOMFIELD AVBALTIMORE, MD(39.261864, -76.666699)"
4084258,P150822899,3/23/15,10:37:00 PM,Monday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,7000 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"7000 HARFORD RDBALTIMORE, MD(39.366789, -76.548905)"
4084102,P150830013,3/24/15,12:01:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3900 PASCAL AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3900 PASCAL AVBALTIMORE, MD(39.229172, -76.591337)"
4084031,P150830096,3/24/15,12:45:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3900 PASCAL AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3900 PASCAL AVBALTIMORE, MD(39.229172, -76.591337)"
4083871,P150830283,3/24/15,3:45:00 AM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,W READ ST/PARK AV,21201,Mid-Town Belvedere,Central,141,11,D8,Midtown,Census Tract 1102,,"W READ STBALTIMORE, MD"
4082374,P150832019,3/24/15,5:09:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1900 BLK MCHENRY ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1900 BLK MCHENRY STBALTIMORE, MD(39.284187, -76.646869)"
4082274,P150832115,3/24/15,5:40:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E BALTIMORE ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Orangeville/East Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
4081505,P150832930,3/24/15,9:42:00 PM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6800 BLK HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6800 BLK HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
4080539,P150840791,3/25/15,10:16:00 AM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
4080105,P150841301,3/25/15,1:33:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WASHBURN AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"WASHBURN AVBALTIMORE, MD"
4079844,P150841631,3/25/15,2:55:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S JAMES STBALTIMORE, MD"
4079394,P150842136,3/25/15,5:23:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 S FULTON AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"400 S FULTON AVBALTIMORE, MD(39.282933, -76.644881)"
4079217,P150842337,3/25/15,6:14:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 N MOUNT ST,21223,Harlem Park,Western,713,9,D8,Southwest Baltimore,Census Tract 1901,,"400 N MOUNT STBALTIMORE, MD(39.29361, -76.644057)"
4079096,P150842463,3/25/15,6:52:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2600 W PATAPSCO AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2600 W PATAPSCO AVBALTIMORE, MD(39.253129, -76.652931)"
4078893,P150842688,3/25/15,8:09:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2700 BLK W PATAPSCO AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2700 BLK W PATAPSCO AVBALTIMORE, MD(39.254825, -76.656853)"
4078633,P150842987,3/25/15,9:49:00 PM,Wednesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,1800 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"1800 PENNSYLVANIA AVBALTIMORE, MD(39.3044, -76.635728)"
4078526,P150843110,3/25/15,10:32:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6900 GLENOAK AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6900 GLENOAK AVBALTIMORE, MD(39.364304, -76.544383)"
4078098,P150850284,3/26/15,2:53:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CHARLES ST/E 0TH ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N E CHARLES STBALTIMORE, MD"
4078033,P150850357,3/26/15,5:05:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4078027,P150850365,3/26/15,5:29:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4077741,P150850708,3/26/15,9:11:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S GILMOR ST/RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"S GILMOR STBALTIMORE, MD"
4077183,P150851358,3/26/15,1:15:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,N CONKLING ST/NOBLE ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N CONKLING STBALTIMORE, MD"
4076369,P150852302,3/26/15,5:49:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4076263,P150852417,3/26/15,6:23:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1900 BLK MCHENRY ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1900 BLK MCHENRY STBALTIMORE, MD(39.284187, -76.646869)"
4075947,P150852748,3/26/15,7:55:00 PM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2200 GARRISON BL,21216,Mount Holly,Southwestern,812,7,D9,Forest Park/Walbrook,Census Tract 1508,,"2200 GARRISONBL BALTIMORE, MD(39.311694, -76.675265)"
