RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
2686898,P161880036,7/6/16,12:10:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,1100 CAMERON RD,21212,Cameron Village,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"1100 CAMERON RDBALTIMORE, MD"
2668624,P161940680,7/12/16,8:26:00 AM,Tuesday,Precovid,High,Violent,CD,BURGLARY,2000 BRUNT ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 BRUNT STBALTIMORE, MD(39.306413, -76.637144)"
2462434,P162622586,9/18/16,8:30:00 PM,Sunday,Precovid,High,Violent,CD,BURGLARY,1000 CATHEDRAL ST,21201,Mid-Town Belvedere,Central,141,11,D8,Midtown,Census Tract 1102,,"1000 CATHEDRAL STBALTIMORE, MD(39.300927, -76.617589)"
2381486,P162910133,10/17/16,1:41:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,2100 RAMSAY ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2100 RAMSAY STBALTIMORE, MD(39.282993, -76.649771)"
2237994,P163430078,12/8/16,12:54:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,1000 KEVIN RD,21229,Rognel Heights,Southwestern,822,8,D9,Edmondson Village,Census Tract 2804.02,,"1000 KEVIN RDBALTIMORE, MD(39.297691, -76.689044)"
2210359,P163540256,12/19/16,4:00:00 AM,Monday,Precovid,High,Violent,SD,BURGLARY,3600 3RD ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3600 3RD STBALTIMORE, MD(39.237211, -76.607318)"
2208784,P163542071,12/19/16,5:07:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,700 N CALVERT ST,21202,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1101,,"700 N CALVERT STBALTIMORE, MD(39.298011, -76.612921)"
2163063,P170062509,1/6/17,8:14:00 PM,Friday,Precovid,High,Violent,ED,BURGLARY,1500 RUTLAND AV,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,Eastern1,"1500 RUTLAND AVBALTIMORE, MD(39.307895, -76.592778)"
2144632,P170132345,1/13/17,5:04:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,1900 W FRANKLIN ST,21223,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1900 W FRANKLIN STBALTIMORE, MD(39.293848, -76.647478)"
2143119,P170140367,1/14/17,2:33:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,3300 PIEDMONT AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Greater Mondawmin,Census Tract 1507.01,,"3300 PIEDMONT AVBALTIMORE, MD(39.316337, -76.672943)"
2136181,P170162519,1/16/17,9:27:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,100 S GILMOR ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"100 S GILMOR STBALTIMORE, MD(39.286264, -76.642249)"
2132989,P170180104,1/18/17,1:01:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,1300 MCHENRY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1300 MCHENRY STBALTIMORE, MD(39.284552, -76.638047)"
2111931,P170251648,1/25/17,2:53:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,2800 SUNSET DR,21223,Gwynns Falls,Southwestern,832,10,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"2800 SUNSET DRBALTIMORE, MD(39.277338, -76.663467)"
2111562,P170252078,1/25/17,4:45:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,400 ANNABEL AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 ANNABEL AVBALTIMORE, MD(39.238725, -76.606262)"
2061599,P170432236,2/12/17,7:50:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,5500 BOWLEYS LN,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"5500 BOWLEYS LNBALTIMORE, MD(39.31924, -76.551783)"
2051244,P170472049,2/16/17,4:51:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,2600 GREENMOUNT AV,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"2600 GREENMOUNT AVBALTIMORE, MD(39.320037, -76.609476)"
2008831,P170622197,3/3/17,5:32:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,2600 E BALTIMORE ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 602,,"2600 E BALTIMORE STBALTIMORE, MD(39.292075, -76.580262)"
2007593,P170630324,3/4/17,2:37:00 AM,Saturday,Precovid,High,Violent,CD,BURGLARY,500 BLK CUMBERLAND ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"500 BLK CUMBERLAND STBALTIMORE, MD(39.309821, -76.640363)"
1900569,P171022643,4/12/17,8:13:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,400 N MILTON AV,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 N MILTON AVBALTIMORE, MD(39.295773, -76.582099)"
1896725,P171040317,4/14/17,2:59:00 AM,Friday,Precovid,High,Violent,WD,BURGLARY,2600 PENNSYLVANIA AV,21217,Penn North,Western,733,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2600 PENNSYLVANIA AVBALTIMORE, MD(39.311245, -76.64395)"
1876557,P171103329,4/20/17,10:14:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,4300 GROVELAND AV,21215,West Arlington,Northwestern,621,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"4300 GROVELAND AVBALTIMORE, MD(39.340718, -76.691794)"
1788014,P171410173,5/21/17,1:03:00 AM,Sunday,Precovid,High,Violent,NE,BURGLARY,3300 CARDENAS AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"3300 CARDENAS AVBALTIMORE, MD(39.322826, -76.575481)"
1746123,P171550300,6/4/17,1:50:00 AM,Sunday,Precovid,High,Violent,ND,BURGLARY,1100 E BELVEDERE AV,21239,Glen Oaks,Northern,522,4,D3,Loch Raven,Census Tract 2708.02,,"1100 E BELVEDERE AVBALTIMORE, MD(39.360559, -76.595433)"
1699305,P171701512,6/19/17,1:59:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,600 LENNOX ST,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"600 LENNOX STBALTIMORE, MD(39.311812, -76.626451)"
1697679,P171710073,6/20/17,12:32:00 AM,Tuesday,Precovid,High,Violent,SE,BURGLARY,5100 FAIT AV,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"5100 FAIT AVBALTIMORE, MD(39.283969, -76.555598)"
1673557,P171790366,6/28/17,4:34:00 AM,Wednesday,Precovid,High,Violent,SE,BURGLARY,3600 ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3600 ESTHER PLBALTIMORE, MD(39.29434, -76.567526)"
1652605,P171860172,7/5/17,12:55:00 AM,Wednesday,Precovid,High,Violent,SW,BURGLARY,2700 LEHMAN ST,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2700 LEHMAN STBALTIMORE, MD(39.280076, -76.658661)"
1649226,P171870248,7/6/17,2:37:00 AM,Thursday,Precovid,High,Violent,CD,BURGLARY,100 W MULBERRY ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"100 W MULBERRY STBALTIMORE, MD(39.294078, -76.616818)"
1643288,P171890344,7/8/17,2:41:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,300 S MONROE ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"300 S MONROE STBALTIMORE, MD(39.284134, -76.646706)"
1632869,P171922910,7/11/17,8:40:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,0 MERRYMOUNT RD,21210,Roland Park,Northern,541,6,D2,Greater Roland Park/Poplar Hill,Census Tract 2713,,"0 MERRYMOUNT RDBALTIMORE, MD"
1624409,P171952201,7/14/17,5:05:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,900 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"900 BETHUNE RDBALTIMORE, MD(39.244973, -76.623856)"
1606622,P172012674,7/20/17,7:47:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,1200 WALKER AV,21239,Idlewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.01,,"1200 WALKER AVBALTIMORE, MD(39.371078, -76.594491)"
1592432,P172062739,7/25/17,8:14:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1700 BLK N WASHINGTON ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,,"1700 BLK N WASHINGTON STBALTIMORE, MD(39.309878, -76.590288)"
1577121,P172120380,7/31/17,5:28:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,4100 POTTER ST,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 POTTER STBALTIMORE, MD(39.278172, -76.683248)"
1554376,P172200317,8/8/17,4:40:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,6800 EVERALL AV,21206,Overlea,Northeastern,424,2,D4,Harford/Echodale,Census Tract 2705.01,,"6800 EVERALL AVBALTIMORE, MD(39.359378, -76.536723)"
1537672,P172260252,8/14/17,3:05:00 AM,Monday,Precovid,High,Violent,ND,BURGLARY,2100 CLIPPER PARK RD,21211,Woodberry,Northern,533,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.06,,"2100 CLIPPER PARK RDBALTIMORE, MD(39.331138, -76.647829)"
1536587,P172262554,8/14/17,2:26:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,3000 POPLAR TE,21216,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1507.02,,"3000 POPLARTE BALTIMORE, MD(39.312886, -76.667938)"
1529642,P172282888,8/16/17,9:23:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,1200 GLENHAVEN RD,21239,Ramblewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"1200 GLENHAVEN RDBALTIMORE, MD(39.363338, -76.593329)"
1528069,P172291381,8/17/17,1:06:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,2800 KENNEDY AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"2800 KENNEDY AVBALTIMORE, MD(39.323156, -76.594182)"
1527959,P172291504,8/17/17,1:41:00 PM,Thursday,Precovid,High,Violent,ED,BURGLARY,2900 E FEDERAL ST,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 802,,"2900 E FEDERAL STBALTIMORE, MD(39.309173, -76.576697)"
1504580,P172371955,8/25/17,4:48:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,1800 POPLAR GROVE ST,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"1800 POPLAR GROVE STBALTIMORE, MD(39.308262, -76.665728)"
1477461,P172471768,9/4/17,5:06:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,900 S ROBINSON ST,21224,Canton,Southeastern,232,1,D6,Canton,Census Tract 101,,"900 S ROBINSON STBALTIMORE, MD(39.282023, -76.571961)"
1472888,P172491244,9/6/17,1:20:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,1700 WOODBOURNE AV,21239,Perring Loch,Northeastern,415,3,D4,Northwood,Census Tract 2709.02,,"1700 WOODBOURNE AVBALTIMORE, MD(39.35558, -76.581991)"
1459964,P172540472,9/11/17,7:42:00 AM,Monday,Precovid,High,Violent,CD,BURGLARY,400 ROBERT ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"400 ROBERT STBALTIMORE, MD(39.307551, -76.633233)"
1458545,P172542108,9/11/17,6:13:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,1900 BREITWERT AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,,"1900 BREITWERT AVBALTIMORE, MD(39.26847, -76.650359)"
